name: rag_vector_visualization
  - requests=2.32.3=pyhd8ed1ab_0
  - requests-oauthlib=2.0.0=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=py312hca03da5_0
  - rfc3986-validator=0.1.1=py312hca03da5_0
  - rich=13.9.2=pyhd8ed1ab_0
  - rpds-py=0.10.6=py312hf0e4da2_0
  - rsa=4.9=pyhd8ed1ab_0
  - scikit-learn=1.5.1=py312hd77ebd4_0
  - scipy=1.13.1=py312ha409365_0
  - send2trash=1.8.2=py312hca03da5_0
  - setuptools=75.1.0=pyhd8ed1ab_0
  - shellingham=1.5.4=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.2.1=hd02b534_0
  - sniffio=1.3.1=pyhd8ed1ab_0
  - soupsieve=2.5=py312hca03da5_0
  - sqlalchemy=2.0.35=py312h024a12e_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - starlette=0.38.6=pyhd8ed1ab_0
  - sympy=1.13.3=pypyh2585a3b_103
  - tbb=2021.13.0=h7b3277c_0
  - tenacity=8.5.0=pyhd8ed1ab_0
  - terminado=0.17.1=py312hca03da5_0
  - threadpoolctl=3.5.0=py312h989b03a_0
  - tiktoken=0.8.0=py312hd6eb99f_1
  - tinycss2=1.2.1=py312hca03da5_0
  - tk=8.6.13=h5083fa2_1
  - tokenizers=0.20.0=py312h12757c6_0
  - tomli=2.0.2=pyhd8ed1ab_0
  - tornado=6.4.1=py312h80987f9_0
  - tqdm=4.66.5=pyhd8ed1ab_0
  - traitlets=5.14.3=py312hca03da5_0
  - typer=0.12.5=pyhd8ed1ab_0
  - typer-slim=0.12.5=pyhd8ed1ab_0
  - typer-slim-standard=0.12.5=hd8ed1ab_0
  - typing-extensions=4.12.2=hd8ed1ab_0
  - typing_extensions=4.12.2=pyha770c72_0
  - typing_inspect=0.9.0=pyhd8ed1ab_0
  - typing_utils=0.1.0=pyhd8ed1ab_0
  - tzdata=2024b=hc8b5060_0
  - umap-learn=0.5.6=py312h81bd7bf_1
  - urllib3=1.26.19=pyhd8ed1ab_0
  - uvicorn=0.31.0=py312h81bd7bf_0
  - uvicorn-standard=0.31.0=h1f38498_0
  - uvloop=0.20.0=py312h024a12e_0
  - watchfiles=0.24.0=py312he431725_1
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py312hca03da5_2
  - websocket-client=1.8.0=pyhd8ed1ab_0
  - websockets=13.1=py312h024a12e_0
  - wheel=0.44.0=pyhd8ed1ab_0
  - wrapt=1.16.0=py312h024a12e_1
  - xz=5.2.6=h57fd34a_0
  - yaml=0.2.5=h3422bc3_2
  - yarl=1.13.1=py312h024a12e_0
  - zeromq=4.3.5=h313beb8_0
  - zipp=3.20.2=pyhd8ed1ab_0
  - zstd=1.5.6=hb46c0d2_0
prefix: /opt/anaconda3/envs/rag_vector_visualization
